title,rating,reviews,address,description,latitude,longitude,operating_hours,phone,website
Wisata Kota Tua Jakarta,4.6,24864,"Kawasan Kota Tua, Taman Fatahillah No.1 7, RT.7/RW.7, Pinangsia, Kec. Taman Sari, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11110, Indonesia","Old town area with colonial architecture. Historic district home to Dutch colonial buildings, museums & a buzzy plaza with street performers.",-6.1350687,106.81367949999999,8 AM–9 PM,,http://fb.com/wisatakotatua
Nangka Waterfall,4.3,7491,"8PMG+RX6, Sukajadi, Tamansari, Bogor Regency, West Java 16370, Indonesia","Dramatic waterfall with a modest pool. Scenic waterfall in a forested area, with a small pool at the bottom for splashing.",-6.6690656,106.7264075,Open 24 hours,+62 858-8820-8799,
Kampung Wisata Ciwaluh,4.5,396,"Kp wisata ciwaluh, Watesjaya, Cigombong, Bogor Regency, West Java 16110, Indonesia",,-6.7644215,106.84626929999999,Open 24 hours,+62 819-1191-7723,http://kampungwisataciwaluh.wordpress.com/
Taman Batu Gede Sayar,4.4,378,"V443+9JR, Sayar, Taktakan, Serang City, Banten 42162, Indonesia",,-6.1440021,106.10400639999999,Open 24 hours,,
Taman Pandang Istana,4.5,2560,"Jalan Silang Monas Barat Laut, RT.5/RW.2, Gambir, RT.5/RW.2, Gambir, Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10110, Indonesia","Open green space with benches. Urban plaza with green spaces offering benches & quiet respite, often holding demonstrations.",-6.1721641,106.8233829,Open 24 hours,,
Karang Para,4.3,630,"2VV9+M93, Kebonmanggu, Kecamatan Gunungguruh, Kebonmanggu, Kec. Gn. Guruh, Kabupaten Sukabumi, Jawa Barat 43156, Indonesia",,-6.9558542999999995,106.86841369999999,Open 24 hours,+62 812-8887-6234,
Taman Kemang Pratama,4.5,2140,"Jalan Niaga Raya Blok. C No. 3, Sepanjang Jaya, Rawalumbu, RT.001/RW.021, Bojong Rawalumbu, Kota Bks, Jawa Barat 17114, Indonesia",Food stalls & deer encounters for kids. Small riverside park with food stalls & enclosures where children can feed the resident deer.,-6.2696555,106.9865404,Open 24 hours,,
Telaga Batu,4.5,565,"Jl. Curug Pangeran, Gn. Picung, Kec. Pamijahan, Kabupaten Bogor, Jawa Barat 16810, Indonesia","Forested swimming spot near camping. Small, artificial swimming lake in hilly jungle surrounds, with a basic campground nearby.",-6.6972853,106.6930933,Open 24 hours,+62 858-8175-9288,
Kampung Bekelir,4.7,211,"RJ6M+RPF, Jl. Perintis Kemerdekaan, RT.001/RW.001, Babakan, Kec. Tangerang, Kota Tangerang, Banten 15118, Indonesia",,-6.1879339,106.6342894,Open 24 hours,,
Monkey Forest Tourism Park,4.4,538,"H789+GPQ, Jl. Dr. Cipto Mangunkusumo, Sumur Batu, Teluk Betung Utara, Bandar Lampung City, Lampung 35212, Indonesia",,-5.4336516999999995,105.2693532,Open 24 hours,,
Cilember Waterfall,4.5,9132,"Megamendung, Bogor Regency, West Java 16770, Indonesia","Camping & hiking at a forest cascade. Trails, viewpoints & campsites surround these falls in a tropical forest home to long-tail monkeys.",-6.6611293,106.94650229999999,7 AM–9 PM,+62 813-9410-1424,
Wisata Puncak Vietnam,4.5,250,"H5MR+JR5, Sumber Agung, Kec. Kemiling, Kota Bandar Lampung, Lampung 35156, Indonesia",,-5.415992699999999,105.1920952,8 AM–9 PM,+62 811-725-393,
Situ Rawa Gede (wisata alam),4.6,386,"9XCR+PGP, Sirnajaya, Sukamakmur, Bogor Regency, West Java 16830, Indonesia",,-6.6281735,106.99134319999999,Open 24 hours,+62 857-1666-1700,
Wisata Danau Cigunung Tugu Takokak,4.5,104,"W2P5+JQH, Pasawahan, Kec. Takokak, Kabupaten Cianjur, Jawa Barat 43265, Indonesia",,-7.0634273,107.00948629999999,Open 24 hours,,
Cisadane Walk,4.6,4036,"Jl. Benteng Jaya, RT.004/RW.005, Sukarasa, Tangerang, Tangerang City, Banten 15111, Indonesia","Instagrammable riverside hangout spot. Waterfront promenade with a colorful sign popular for photos, plus vendors & play structures.",-6.1723944,106.62891119999999,Open 24 hours,,
Taman Waduk Pluit,4.4,9386,"6, Jl. Pluit Timur Raya No.12, RT.6/RW.5, Pluit, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14450, Indonesia","Waterfront park with trees & trails. This green space bordering a lake has lush lawns & shade trees, plus paved paths & benches.",-6.1137292,106.79504969999999,Open 24 hours,,
Leuwi Hejo,4.3,10293,"Jalan raya jangelansentul, Cibadak, Sukamakmur, Bogor Regency, West Java 16830, Indonesia","Scenic waterfall in green surrounds. Picturesque waterfall by a boulder-studded river, reached by a rugged path in a lush natural locale.",-6.5893251,106.95467889999999,Open 24 hours,+62 858-1407-3172,http://www.hickingtreckingsentul.web.id/
Tirtayasa Summit,4.4,1170,"G66V+PJR, Gunung Muncak, Sukajaya Lempasing, Padang Cermin, Sukajaya Lempasing, Kec. Padang Cermin, Kabupaten Pesawaran, Lampung 35236, Indonesia",,-5.4881391,105.2440154,7 AM–10 PM,,
Jembatan Gantung Situ Gunung 555,4.7,273,"Jl. Kadudampit, Gede Pangrango, Kadudampit, Sukabumi Regency, West Java 43153, Indonesia",,-6.8357771,106.9285817,Open 24 hours,,https://situgunungbridge.com/
Wisata Ziarah Pulau Cangkir,4.4,162,"Jalan Raya Pulau, Cangkir, Kec. Kronjo, Kabupaten Tangerang, Banten, Indonesia",,-6.0282642,106.44171229999999,Open 24 hours,,
Kali Unda,4.5,326,"Jl. Diponegoro No.153, Paksebali, Dawan, Klungkung Regency, Bali 80761, Indonesia",,-8.5335246,115.4116834,9 AM–9 PM,+62 366 23359,
Kawasan Pariwisata Nusa Dua,4.6,202,"Kawasan BTDC Area, Jl. Nusa Dua, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361, Indonesia","Tourist area with resorts & beaches. Tourist area known for its resorts & beaches, with attractions such as a temple, a museum & golf.",-8.8034419,115.22827869999999,Open 24 hours,+62 361 771010,
DESA WISATA PINGE,4.5,258,"J55H+VJF, Pinge Baru, Marga, Tabanan Regency, Bali 82181, Indonesia",,-8.390309199999999,115.1790329,Open 24 hours,,
Bukit Sewu Sambang,4.5,258,"Lingk.Papring, Wangkal, Kalipuro, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68455, Indonesia",,-8.125188999999999,114.3714607,Open 24 hours,,
Pantai Dermaga Cinta,4.5,372,"R9QW+Q77, Lingkungan Tj., Klatak, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68421, Indonesia",,-8.160588299999999,114.39566359999999,Open 24 hours,,
Taman Pecangakan - Negara,4.5,1364,"JJRP+QP3, Jl. Surapati, Dauhwaru, Jembrana, Jembrana Regency, Bali 82218, Indonesia",,-8.358119499999999,114.6367885,Open 24 hours,+62 859-2578-9656,
Air Terjun Coklak,4.3,79,"Q2MV+6FG, Dusun Darungan, Tegalharjo, Glenmore, Banyuwangi Regency, East Java 68466, Indonesia",,-8.2169372,114.04368889999999,Open 24 hours,,
Desa Wisata Munggu,4.5,17,"94JH+P84, Munggu, Kec. Mengwi, Kabupaten Badung, Bali 80351, Indonesia",,-8.6182312,115.12832139999999,Open 24 hours,,
Satria Gatotkaca Park,4.6,4252,"Jl. Raya Tuban No.1, Tuban, Kuta, Badung Regency, Bali 80361, Indonesia","Flowers, walking paths & a bold statue. Park with paved paths & flower beds, plus fountains & a striking statue of mythical hero Gatotkaca.",-8.7443882,115.1788673,Open 24 hours,,
Situs DuplangKamal,4.4,209,"WP6R+GHC, Duplang, Kamal, Kec. Arjasa, Kabupaten Jember, Jawa Timur 68191, Indonesia",,-8.0886893,113.74138099999999,Open 24 hours,,
Bukit Belong,4.3,338,"FC3J+X2F, Jl. Bukit Belong, Gunaksa, Dawan, Klungkung Regency, Bali 80761, Indonesia",,-8.5449492,115.4276538,,,
Bunut Bolong,4.5,1077,"Manggissari, Pekutatan, Jembrana Regency, Bali 82262, Indonesia",Landmark banyan tree with a hollow trunk. Centuries-old banyan tree with a road tunnel through its trunk & a pair of shrines at its base.,-8.386631099999999,114.8737838,Open 24 hours,+62 365 41210,
Taman Blambangan,4.6,11291,"Jl. Diponegoro No.2, Kepatihan, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68411, Indonesia","Public green space & event site. Urban park offering a basketball court, walking paths & live shows & cultural events.",-8.2123176,114.37647849999999,Open 24 hours,,
Pantai Pancur,4.5,1888,"Jalan Brawijaya No.20 Purworejo, Purworejo, Kalipait, Kec. Tegaldlimo, Kabupaten Banyuwangi, Jawa Timur 68484, Indonesia",,-8.6779017,114.3729084,Open 24 hours,+62 333 410857,http://tnalaspurwo.org/
Wisata Bahari Pasir Putih,4.4,650,"8R4H+PGX, Pandansari, Pasir Putih, Kec. Bungatan, Kabupaten Situbondo, Jawa Timur 68358, Indonesia",,-7.6931443999999995,113.8288475,Open 24 hours,,
Karang Boma Cliff,4.6,1879,"Unnamed Road, Pecatu, South Kuta, Badung Regency, Bali, Indonesia",Towering cliff known for sunset views. Hikes to a wooded clifftop lookout popular for watching the sun set over the Bali Sea.,-8.8345366,115.0877251,Open 24 hours,+62 831-7768-2192,
Lumintang Park,4.5,10889,"Dauh Puri Kaja, Denpasar Utara, Denpasar City, Bali 80233, Indonesia","Playgrounds, jogging & fountain shows. Landscaped garden set around a lake, with a jogging track, a playground & weekend fountain shows.",-8.6359218,115.2129875,Open 24 hours,,
Bukit Asah Bali - Tempat Camping di Bali,4.5,550,"Desa Adat Bugbug, Jl. Raya Bukit Asah, Sengkidu, Karangasem, Karangasem Regency, Bali 80851, Indonesia",,-8.5050869,115.6111952,6 AM–10 PM,+62 819-3706-8702,https://www.bukitasahbali.com/
Pantai Pathek Situbondo,4.1,1981,"9X5V+HG9, Jalan Pantai Pathek, Gelung Selatan, Gelung, Situbondo, Situbondo Regency, East Java 68351, Indonesia",,-7.6427581,113.9892728,Open 24 hours,,http://situbondokab.go.id/
Puncak Wanagiri,4.6,2085,"Jl. Raya Wanagiri, Pancasari, Sukasada, Buleleng Regency, Bali 81161, Indonesia",,-8.237139299999999,115.14177919999999,Open 24 hours,,
Telaga Ngipik,4.1,924,"RJVM+7JP, Jarangkuwung, Ngipik, Gresik, Gresik Regency, East Java 61151, Indonesia","Fishing & water skiing on a mining lake. Small, tree-ringed lake in a mining pit, popular for boating, freshwater fishing & water skiing.",-7.1567943,112.6340726,Open 24 hours,,
Geger Hill,4.3,210,"XWGJ+4X5, Laok Kunong, Geger, Bangkalan Regency, East Java 69152, Indonesia",,-7.0247454,112.9324972,Open 24 hours,,
Gunung Kapur Suci,4.3,464,"Jalan Ponganganrejo No. 34, Suci, Manyar, Suci, Kec. Gresik, Kabupaten Gresik, Jawa Timur 61151, Indonesia","Walks & photography in a former quarry. Disused limestone quarry with striking rock forms, now popular for hikes & landscape photography.",-7.1447197,112.6061246,Open 24 hours,,
Wisata Religi Sunan Giri,4.8,2044,"RJJJ+63R, Jl. Kedanyang - Gresik No.4, Pedukuhan, Kebomas, Kec. Kebomas, Kabupaten Gresik, Jawa Timur 61124, Indonesia",,-7.1691071,112.63096259999999,Open 24 hours,,
Mother's eyes travel Aer Arosbaya,4.4,1223,"Makam Air Mata, Buduran, Arosbaya, Bangkalan Regency, East Java 69151, Indonesia",,-6.9490821,112.85646779999999,Open 24 hours,,https://surabaya.media/sejarah-makam-air-mata-ibu-arosbaya-bangkalan/
Taman Air Mancur Menari Kenjeran,4.5,5351,"QQ7W+P6C, Kenjeran, Bulak, Surabaya, East Java 60123, Indonesia",Fountains with an evening light show. Waterfront dancing fountain at the start of the Kenjeran Bridge & colorfully illuminated at night.,-7.235693299999999,112.7955234,Open 24 hours,,
Situs Giri Kedaton & Makam Raden Supeno,4.6,907,"Jl. Sunan Giri XIII, Pedukuhan, Kebomas, Kec. Kebomas, Kabupaten Gresik, Jawa Timur 61124, Indonesia",,-7.1727124,112.6327724,Open 24 hours,,
Pantai Gebang,4.3,141,"2Q7P+PPR, Jl. Raya Gebang, Gebang Barat, Gebang, Kec. Bangkalan, Kabupaten Bangkalan, Jawa Timur 69115, Indonesia",,-6.9856497,112.7867654,Open 24 hours,,
Sumber Air Mata Ibu,4.9,78,"3V24+J3C, Makam Air Mata, Buduran, Kec. Arosbaya, Kabupaten Bangkalan, Jawa Timur 69151, Indonesia",,-6.947119799999999,112.85574419999999,Open 24 hours,,https://www.tempatwisata.pro/wisata/Makam-Aer-Mata-Ebu
Suramadu View Point,4.5,3296,"QQRJ+94V, Jl. Ustadz Abdul Somad, Kedung Cowek, Kec. Bulak, Surabaya, Jawa Timur 60126, Indonesia",,-7.209012899999999,112.7802895,9 AM–12 AM,,
Wisata Alam Kesek,4.2,220,"Unnamed Road, Kesek, Kec. Labang, Kabupaten Bangkalan, Jawa Timur 69163, Indonesia",,-7.1611484999999995,112.7722818,9 AM–10 PM,+62 858-5375-7565,
Air Terjun Batu Raja Manitan,3.6,73,"WX2G+GR4, Runggarung, Banyubunih, Galis, Bangkalan Regency, East Java 69173, Indonesia",,-7.098732099999999,112.97708349999999,,,
Obyek Wisata Taman Rekreasi Kota Bangkalan,4.1,129,"XP4R+G5X, Wr 08, Mlajah, Bangkalan, Bangkalan Regency, East Java 69116, Indonesia",,-7.043632499999999,112.7404739,7 AM–5 PM,,http://www.pulaumadura.com/
Mangrove Karangkiring,4.4,59,"RM68+G4F, Karang Kering, Sidorukun, Kec. Gresik, Kabupaten Gresik, Jawa Timur 61124, Indonesia",,-7.1886763,112.6653106,,,https://mangrovekarangkiring.my.id/
Dermaga Rindu,4.1,1148,"RQQC+9WF, Unnamed Road, Kesek, Kec. Labang, Kabupaten Bangkalan, Jawa Timur 69163, Indonesia","Pier with Instagram ops & bridge views. Wooden pier lined with restaurants & lit up at night, known for Suramadu Bridge views & photography.",-7.161568099999999,112.7723073,10 AM–9:30 PM,,
Exotic Mengare,4.5,331,"XJCQ+2Q7, Unnamed Road, Tajung Widoro, Tanjung Widoro, Bungah, Gresik Regency, East Java 61152, Indonesia",,-7.029955299999999,112.6394296,9 AM–4 PM,,https://exotic.mengare.com/
Wisata Air Taman Prestasi,4.7,148,"Jl. Ketabang Kali No.2-B, Ketabang, Kec. Genteng, Surabaya, Jawa Timur 60272, Indonesia",,-7.261876699999999,112.7432029,"8 AM–12 PM, 4–9 PM",+62 815-5387-0855,https://tiketwisata.surabaya.go.id/
Suroboyo Park,4.6,13530,"QQFQ+V6H, Jl. Pantai Kenjeran, Kedung Cowek, Bulak, Surabaya, East Java 60125, Indonesia",Landmark sculpture in a seafront park. Waterside garden surrounded by warung cafes & centered on a dynamic statue of a shark & crocodile.,-7.225372699999999,112.7880641,Open 24 hours,,
Pemandian Sumber Pocong,3.8,122,"WR68+G5P, Karang Anyar, Pocong, Kec. Tragah, Kabupaten Bangkalan, Jawa Timur 69165, Indonesia",,-7.0886543,112.815462,,,
Kota Tua Surabaya,4.7,1034,"Gula St No.14-A, Bongkaran, Pabean Cantikan, Surabaya, East Java 60161, Indonesia",,-7.2391095,112.73999669999999,Open 24 hours,,
Air Terjun Ahatan,4.1,114,"3HC9+W4H, Duko, Tlontoraja, Kec. Pasean, Kabupaten Pamekasan, Jawa Timur 69356, Indonesia",,-6.927683699999999,113.5678597,Open 24 hours,,
Wisata Alam Somber Rajeh,4.3,147,"WPQ5+R9H, Daja Lorong 1, Rombiya Tim., Kec. Ganding, Kabupaten Sumenep, Jawa Timur 69462, Indonesia",,-7.060237,113.7094674,8 AM–9:30 PM,,
Goa Lebar Sampang,4.1,603,"R734+V6J, Rw. II, Rong Tengah, Sampang, Sampang Regency, East Java 69216, Indonesia",,-7.1952755999999995,113.2555112,Open 24 hours,,
Wisata Api Abadi,4.2,2336,"QFW6+2C6, Asemanis Satu, Larangan Tokol, Tlanakan, Pamekasan Regency, East Java 69371, Indonesia",,-7.2049631,113.4610187,Open 24 hours,,
Wisata Dream Park Gagah,4.5,30,"VHRW+R4P, Gagah, Kec. Kadur, Kabupaten Pamekasan, Jawa Timur 69355, Indonesia",,-7.1081748,113.5954775,,,
