title,rating,reviews,address,description,latitude,longitude,operating_hours,phone,website
Wisata Bukit Kehi,4.1,255,"WJF5+78P, Moccol, Kertagena Daya, Kec. Kadur, Kabupaten Pamekasan, Jawa Timur 69355, Indonesia",,-7.0767869,113.6083417,6 AM–5 PM,+62 823-3103-4448,https://bukitkehi.com/
Pantai Camplong,4.0,3139,"Q8J9+MJR, Jl. Raya Camplong, Camplong, Sampang Regency, East Java 69281, Indonesia",,-7.2182714,113.31901819999999,Open 24 hours,,
Air Terjun Toroan,4.3,2010,"4846+RWW, Talabang, Ketapang Daya, Ketapang, Sampang Regency, East Java 69261, Indonesia",Waterfall plunging into the sea. Wide cascade plunging down a 20-meter cliff face straight into the sea at a rocky beach.,-6.8928897,113.3123232,6 AM–6 PM,,
Tomb Complex Ratu Ibu,4.3,103,"Q6RJ+JWP, Rw. II, Polagan, Sampang, Sampang Regency, East Java 69216, Indonesia",,-7.208403199999999,113.2323282,Open 24 hours,,
Monumen Trunojoyo Sampang,4.7,431,"R732+P9H, Rw. III, Rong Tengah, Sampang, Sampang Regency, East Java 69216, Indonesia",,-7.195682,113.2509826,Open 24 hours,,
Taman Gladak Anyar,4.0,668,"RFXJ+6P2, Jl. Sersan Mesrul, Gladak Anyar, Pamekasan, Pamekasan Regency, East Java 69317, Indonesia",,-7.1519772999999995,113.481776,Open 24 hours,,
Pantai Jumiang,4.2,1562,"Jl. Pantai Jumiang, Jumiang, Tanjung, Pademawu, Pamekasan Regency, East Java 69323, Indonesia",,-7.2335278,113.55146289999999,5 AM–5:30 PM,,https://jumiang.eu.org/
Avalokitesvara Buddhist Temple,4.6,399,"Candi Utara, Polagan, Galis, Pamekasan Regency, East Java 69382, Indonesia",,-7.146770399999999,113.58141429999999,Open 24 hours,+62 812-3368-2187,http://kwanim-kiong.org/
Ekowisata Mangrove Lembung,4.5,176,"RHMF+XFQ, Bangkal, Lembung, Kec. Galis, Kabupaten Pamekasan, Jawa Timur 69382, Indonesia",,-7.165047599999999,113.57374759999999,5:30 AM–6 PM,+62 823-3465-7059,
Bukit Masegit,4.3,106,"V8GJ+CXC, Piaan, Temoran, Kec. Omben, Kabupaten Sampang, Jawa Timur 69291, Indonesia",,-7.1239289,113.3324045,7 AM–4 PM,,
Api Tak Kunjung Padam 2,4.3,87,"QFW7+VCM, Asemanis Satu, Larangan Tokol, Tlanakan, Pamekasan Regency, East Java 69371, Indonesia",,-7.202788699999999,113.46353359999999,Open 24 hours,,
Tugu KERIS Sumenep,4.4,74,"VJH6+M7M, Duwakpakak, Sendang, Kec. Pragaan, Kabupaten Sumenep, Jawa Timur 69465, Indonesia",,-7.1203628,113.61030079999999,Open 24 hours,,
Wisata Lokal Sumber Penang,4.2,85,"XH3F+H73, Desa, Duko, Somalang, Kec. Pakong, Kabupaten Pamekasan, Jawa Timur 69352, Indonesia",,-7.0461146,113.5731773,Open 24 hours,,
Wisata Pantai Talang Siring Pamekasan,4.1,2001,"Pacanan, Montok, Larangan, Pamekasan Regency, East Java 69383, Indonesia",,-7.137854,113.58974599999999,6:30 AM–5 PM,,
Pantai Pasir Putih Tlangoh,4.4,1482,"428X+H4F, Temanah, Tlangoh, Tanjung Bumi, Bangkalan Regency, East Java 69156, Indonesia",,-6.8835598,113.0477832,Open 24 hours,,
Air Terjun Ahatan,4.1,114,"3HC9+W4H, Duko, Tlontoraja, Kec. Pasean, Kabupaten Pamekasan, Jawa Timur 69356, Indonesia",,-6.927683699999999,113.5678597,Open 24 hours,,
Wisata Alam Somber Rajeh,4.3,147,"WPQ5+R9H, Daja Lorong 1, Rombiya Tim., Kec. Ganding, Kabupaten Sumenep, Jawa Timur 69462, Indonesia",,-7.060237,113.7094674,8 AM–9:30 PM,,
Wisata Dream Park Gagah,4.5,30,"VHRW+R4P, Gagah, Kec. Kadur, Kabupaten Pamekasan, Jawa Timur 69355, Indonesia",,-7.1081748,113.5954775,,,
Puncak Ratu Pamekasan,4.3,905,"Kongsi, Tebul Bar., Kec. Pegantenan, Kabupaten Pamekasan, Jawa Timur 69361, Indonesia",,-7.0270496,113.49041509999999,Open 24 hours,,
Wisata Bukit Kehi,4.1,255,"WJF5+78P, Moccol, Kertagena Daya, Kec. Kadur, Kabupaten Pamekasan, Jawa Timur 69355, Indonesia",,-7.0767869,113.6083417,6 AM–5 PM,+62 823-3103-4448,https://bukitkehi.com/
Taman Adipura Kota Sumenep,4.5,9265,"Lingkungan Delama, Pajagalan, Sumenep, Sumenep Regency, East Java 69416, Indonesia","Elegant park with wide, shady trails. Leafy green space facing the Great Mosque, with broad paths, a circular plaza & a Pegasus statue.",-7.0082498,113.86023709999999,Open 24 hours,+62 328 663224,
Taman Wisata Alam Pagarbatu (Boekit TAWAP),4.3,620,"Bungandun, Pagarbatu, Kec. Saronggi, Kabupaten Sumenep, Jawa Timur 69467, Indonesia",,-7.1246788,113.8560622,7:30 AM–5 PM,,http://qurahman.com/
Wisata Kampung Pasir,4.3,229,"Kampung sabu, Bukabu, East Legung, Batang Batang, Sumenep Regency, East Java 69473, Indonesia",,-6.909167999999999,114.03807669999999,Open 24 hours,,
Pantai e Kasoghi,4.2,734,"Nonggunong, Tanjung, Saronggi, Sumenep Regency, East Java 69467, Indonesia",,-7.104928999999999,113.8875284,7 AM–9 PM,+62 856-3366-391,
White Stone Sumenep,4.4,139,"4WHF+VP3, Gn. Tengah, Batuputih Daya, Batuputih, Sumenep Regency, East Java 69453, Indonesia",,-6.8703622,113.9243001,Open 24 hours,,
Desa Wisata Keris Aengtongtong,4.8,10,"Duko, Aeng Tong-tong, Kec. Saronggi, Kabupaten Sumenep, Jawa Timur 69467, Indonesia",,-7.0829894,113.7959423,8 AM–5 PM,+62 878-1210-7404,https://aengtongtong.com/
Taman Gladak Anyar,4.0,668,"RFXJ+6P2, Jl. Sersan Mesrul, Gladak Anyar, Pamekasan, Pamekasan Regency, East Java 69317, Indonesia",,-7.1519772999999995,113.481776,Open 24 hours,,
Avalokitesvara Buddhist Temple,4.6,399,"Candi Utara, Polagan, Galis, Pamekasan Regency, East Java 69382, Indonesia",,-7.146770399999999,113.58141429999999,Open 24 hours,+62 812-3368-2187,http://kwanim-kiong.org/
Taman Tajamara,4.5,781,"XVJ5+J5R, Labangseng, Kolor, Kec. Kota Sumenep, Kabupaten Sumenep, Jawa Timur 69417, Indonesia",,-7.0183855,113.8578878,Open 24 hours,,
Wisata Goa Putih,4.2,36,"2V47+FMV, Saluran Air, Pamolokan, Sumenep, Sumenep Regency, East Java 69417, Indonesia",,-6.993760699999999,113.8641849,Open 24 hours,+62 328 779966,
Ekowisata Mangrove Lembung,4.5,176,"RHMF+XFQ, Bangkal, Lembung, Kec. Galis, Kabupaten Pamekasan, Jawa Timur 69382, Indonesia",,-7.165047599999999,113.57374759999999,5:30 AM–6 PM,+62 823-3465-7059,
Wisata Bukit Pasir Slopeng,4.7,28,"Unnamed Road, Trebung Ghetteng, Sema""an, Kec. Dasuk, Kabupaten Sumenep, Jawa Timur 69454, Indonesia",,-6.8870284999999996,113.7972963,7 AM–5 AM,,
Wisata Gili Labak,4.8,56,"Pulau Gili Labak, Kabupaten Sumenep, Jawa Timur 69481, Indonesia",,-7.2045634,114.044766,Open 24 hours,+62 821-3982-9415,
Tugu KERIS Sumenep,4.4,74,"VJH6+M7M, Duwakpakak, Sendang, Kec. Pragaan, Kabupaten Sumenep, Jawa Timur 69465, Indonesia",,-7.1203628,113.61030079999999,Open 24 hours,,
Wisata Mangrove Kedatim,4.6,122,"Jl. Pelabuhan, Dusun Ro'soro, Kebundadap Tim., Kec. Saronggi, Kabupaten Sumenep, Jawa Timur 69467, Indonesia",,-7.09348,113.86449809999999,7 AM–4 PM,+62 817-0364-7654,
Taman Langit Gunung Banyak,4.6,3166,"Jl. Gn. Banyak, Gunungsari, Bumiaji, Batu City, East Java 65312, Indonesia",Landscaped sculpture garden with views. Popular spot for selfies amid an array of whimsical sculptures in front of extensive views.,-7.854512199999999,112.49804999999999,7 AM–12 AM,+62 813-3318-3380,https://www.facebook.com/TamanLangitGunungBanyak/
Wiken Wisata Kampung Enem,3.7,334,"Unnamed Road No.65173, Area Hutan, Patokpicis, Kec. Wajak, Kabupaten Malang, Jawa Timur 65173, Indonesia",,-8.120277,112.78028099999999,Open 24 hours,+62 812-3223-6060,
Bayangan Hill,4.7,2172,"9JH9+647, Area Hutan, Hutan, Trawas, Mojokerto Regency, East Java 61375, Indonesia",,-7.6219521,112.6177946,Open 24 hours,,
Pemandian Tirto Sari,4.5,1141,"Sumbersari, Penanggal, Candipuro, Lumajang Regency, East Java 67373, Indonesia",,-8.1285619,113.0390647,Open 24 hours,+62 815-5355-1666,
Kebun Bunga Cangar,4.7,562,"Jl. Raya Sumber Brantas No.278, Sumber Brantas, Kec. Bumiaji, Kota Batu, Jawa Timur 65336, Indonesia",,-7.751294,112.53202619999999,Open 24 hours,,
Ngopibareng Pintulangit | THE PINTULANGIT RESORT,4.4,8820,"Jl. Raya Tulang, Ledug, Kec. Prigen, Pasuruan, Jawa Timur 67157, Indonesia",Highland views through a door frame. Quirky observation platform & photo opportunity with rural views through an open door frame.,-7.713542599999999,112.6541469,9 AM–9 PM,+62 812-3483-0202,https://instagram.com/ngopibarengpintulangit
Taman Wisata Selorejo,4.2,4480,"49F6+2CR, Sedawun, Pandansari, Ngantang, Malang Regency, East Java 65392, Indonesia",,-7.8773978,112.36103109999999,Open 24 hours,+62 341 522402,http://wisata-selorejo.blogspot.com/
Puncak Kejora,3.9,209,"2C87+JMV, Pkb. Pijiombo, Ngadirenggo, Wlingi, Blitar Regency, East Java 66184, Indonesia",,-7.983397999999999,112.414175,Open 24 hours,,
Tretes Wisata Alam,4.7,901,"Semeru, Prigen, Kec. Prigen, Pasuruan, Jawa Timur 67157, Indonesia",,-7.696304199999999,112.62803699999999,,,
Desa Wisata Gubugklakah ꦒꦸꦧꦸꦏ꧀ꦏ꧀ꦭꦏꦃ,4.7,302,"Jl. Raya Gubugklakah, Besuki Selatan, Wringinanom, Kec. Poncokusumo, Kabupaten Malang, Jawa Timur 65157, Indonesia",,-8.0288179,112.8234674,Open 24 hours,+62 877-5991-1315,https://gubugklakah.com/
Wisata Kali Cemplong,4.3,435,"Jl. Kapiworo II, Keduyo, Mangliawan, Kec. Pakis, Kabupaten Malang, Jawa Timur 65154, Indonesia",,-7.9608731,112.6612112,6 AM–11:30 PM,,
Monumen Juang 45,4.4,84,"2JCP+XGG, Jl. Kertanegara, Klojen, Malang City, East Java 65111, Indonesia",,-7.9775531,112.63632899999999,Open 24 hours,,
Pemandian Sumber Nyolo,4.3,757,"4JCC+7M5, wisata nyolo, Langlang I, Glugur Kota, Karang Ploso, Malang Regency, East Java 65111, Indonesia",,-7.8793562999999995,112.6217368,Open 24 hours,,
Taman Kebon Ratu,4.4,1227,"F777+24Q, Keplaksari, Peterongan, Nglungge, Keplaksari, Kec. Jombang, Kabupaten Jombang, Jawa Timur 61481, Indonesia",,-7.5374171,112.2628632,Open 24 hours,,
Arema Blue Village,4.5,893,"2J9Q+F3G, Kiduldalem, Klojen, Malang City, East Java 65119, Indonesia",,-7.981305099999999,112.6376925,,,https://kampungbiruaremangalam.blogspot.com/
Lembah Dieng Gempol,4.6,291,"CM4C+8M7, Area Sawah/Kebun, Jeruk Purut, Kec. Gempol, Pasuruan, Jawa Timur 67155, Indonesia",,-7.5942,112.6716651,,,http://www.goweserpandaan.wordpress.com/
Sumber Umbul Gemulo,4.7,244,"5G5H+QF3, Punten, Bumiaji, Batu City, East Java 65338, Indonesia",,-7.840608499999999,112.5286591,5 AM–8 PM,,
Air Terjun Kali Pedati,4.6,155,"Kali Pedati, Kalianan, Kec. Krucil, Kabupaten Probolinggo, Jawa Timur 67288, Indonesia",,-7.9156989,113.5120125,Open 24 hours,+62 813-5935-9533,
Puncak Budug Asu,4.7,551,"Kreweh, Gunungrejo, Singosari, Malang Regency, East Java 65153, Indonesia",,-7.807287,112.62141489999999,Open 24 hours,,
Tampora Beach,4.3,1237,"7JGX+7CF, Tampora, Kalianget, Banyuglugur, Situbondo Regency, East Java 68359, Indonesia","Small beach with scenic sunset views. Scenic sunset views are offered from this small, secluded beach backdropped by trees.",-7.7243232,113.64855,Open 24 hours,+62 852-1518-7555,
Bungursari Lake Park,4.4,329,"Kampung, Jl. Awi Mekar, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat, Indonesia",,-6.4806038,107.4695622,8 AM–9 PM,+62 858-8937-2022,http://bungursarilakepark.com/
Desa Wisata Saung Ciburial,4.5,677,"Sukalaksana, Samarang, Garut Regency, West Java 44161, Indonesia","Traditional village with cultural shows. Ecotourism village featuring farm animals, fishing & traditional musical & cultural performances.",-7.2050522,107.81237229999999,Open 24 hours,+62 821-7000-2642,https://saungciburial.com/
Taman Kemang Pratama,4.5,2140,"Jalan Niaga Raya Blok. C No. 3, Sepanjang Jaya, Rawalumbu, RT.001/RW.021, Bojong Rawalumbu, Kota Bks, Jawa Barat 17114, Indonesia",Food stalls & deer encounters for kids. Small riverside park with food stalls & enclosures where children can feed the resident deer.,-6.2696555,106.9865404,Open 24 hours,,
Hutan Kertas,4.0,3588,"Kutamekar, Kec. Ciampel, Karawang, Jawa Barat 41363, Indonesia","Wooded site with hammocks & live music. Recreational area beneath towering trees, with hammocks, picnic tables & a stage for performances.",-6.3628892,107.3316151,10 AM–10 PM,+62 878-8446-7246,
Situ Rawa Gede (wisata alam),4.6,386,"9XCR+PGP, Sirnajaya, Sukamakmur, Bogor Regency, West Java 16830, Indonesia",,-6.6281735,106.99134319999999,Open 24 hours,+62 857-1666-1700,
Bukit Tangkeban,4.4,4955,"Jl. Lap., Sawah Dan Kebun, Nyalembeng, Kec. Pulosari, Kabupaten Pemalang, Jawa Tengah 52355, Indonesia","Observation platform with selfie spots. Viewing tower against a mountain backdrop, with swings, stars & other in-built props for photos.",-7.1611953999999995,109.2328639,Open 24 hours,+62 823-2655-9688,
Wisata Hutan Pinus Batu Nyongclo,4.4,347,"Jl. Malarhayu, Payung, Kec. Rajagaluh, Kabupaten Majalengka, Jawa Barat 45472, Indonesia",,-6.8330161,108.38159309999999,Open 24 hours,,
Obyek Wisata Bendungan Rentang Jatitujuh,4.5,286,"86PC+5GX, Bendungan, Rentang, Kec. Jatitujuh, Kabupaten Majalengka, Jawa Barat 45458, Indonesia",,-6.664502,108.2213529,Closed,,
Desa Wisata Edukasi Cisaat ᮓᮦᮞ ᮝᮤᮞᮒ ᮆᮓᮥᮊᮞᮤ ᮎᮤᮞᮃᮒ᮪,4.7,71,"Jl. Raya Cisaat, Cisaat, Kec. Ciater, Kabupaten Subang, Jawa Barat 41281, Indonesia",,-6.7071774,107.65901339999999,Open 24 hours,+62 838-2318-6994,
Curug Gorobog,4.4,696,"3XP6+J75, Citengah, Sumedang Selatan, Sumedang Regency, West Java 45311, Indonesia",,-6.913477599999999,107.96072,Open 24 hours,,
Curug Tilu Waterfalls,4.4,1433,"Patengan, Rancabali, Bandung Regency, West Java 40973, Indonesia",,-7.1497411,107.3759025,7 AM–9 PM,,
Situ Cihaniwung,4.4,447,"PJWQ+WJJ, Santosa, Kertasari, Bandung Regency, West Java, Indonesia",,-7.2515351,107.63964949999999,Open 24 hours,+62 811-2220-0121,https://www.situcihaniwung.com/
Batu Tumpang,4.5,1416,"Kp cikembar, Tanjungjaya, Kec. Banjarwangi, Kabupaten Garut, Jawa Barat, Indonesia",,-7.3968739999999995,107.839007,Open 24 hours,,
Sagara Karangbolong,4.5,205,"Jl. Pantai Karangbolong, Karangtengah, Karangbolong, Kec. Buayan, Kabupaten Kebumen, Jawa Tengah 54474, Indonesia",,-7.7588564,109.4646654,Open 24 hours,,
Obyek wisata Pantai Alam Indah (PAI),4.2,222,"542R+X5J, Mintaragen, Kec. Tegal Tim., Kota Tegal, Jawa Tengah 52121, Indonesia",,-6.847543399999999,109.140383,,,
Obyek Wisata Pacalan Paninggaran,4.3,126,"RHGQ+PV7, Besuki, Paninggaran, Kec. Paninggaran, Kabupaten Pekalongan, Jawa Tengah 51164, Indonesia",,-7.1731789,109.5887767,,,https://www.dzakironpedia.com/
Taman Dewi Sartika,4.6,615,"Jl. Wastukencana No.2, Babakan Ciamis, Kec. Sumur Bandung, Kota Bandung, Jawa Barat 40117, Indonesia",,-6.913399699999999,107.60951519999999,Open 24 hours,,
Wisata Pinus Pananjung,4.5,179,"2FGJ+7MH, Dengkeng, Kidangpananjung, Kec. Cililin, Kabupaten Bandung Barat, Jawa Barat 40562, Indonesia",,-6.9743148999999995,107.48174279999999,Open 24 hours,+62 823-1870-9319,
Riung Gunung,4.5,13475,"7XXJ+37X, Puncak Rd, South Tugu, Cisarua, Bogor Regency, West Java 16750, Indonesia",Tea plantation with expansive views. Hilltop tea garden & photo spot known for panoramic views & warung cafes serving local dishes.,-6.702255699999999,106.98073649999999,,,
Havana Hills,4.4,1562,"Jl. Lengkong, Cikembulan, Jeruklegi Kulon, Jeruklegi, Cilacap Regency, Central Java 53252, Indonesia",,-7.6139493,109.0140406,10 AM–10 PM,+62 859-3493-1633,
